accel_x_mean,accel_x_std,accel_y_mean,accel_y_std,accel_z_mean,accel_z_std,gyro_x_mean,gyro_x_std,gyro_y_mean,gyro_y_std,gyro_z_mean,gyro_z_std
1.0957462931315103,4.265086167035954,0.11775925202546296,1.9254476168328627,9.036337784378617,2.1765504556854394,-0.19057001897659318,0.369061408505679,-0.00564505700956041,0.16455134837260993,-0.09694299826033531,0.3700916672178692
1.5102808241624097,3.5026460303123335,-0.7571202326847957,1.2068883365157224,8.811951294884313,2.5448971710721224,-0.11691553791398301,0.21212977173124992,0.07295435279108417,0.24419764217333853,0.019072564521206373,0.3551501435297038
1.2421302382249098,2.0929645006224997,0.5800413945124698,1.6221597392716385,9.999751572359525,1.310109676440151,-0.15828896240195195,0.1853535826654815,-0.02124525859885053,0.13455088495386985,0.028183531667553757,0.2620465097289031
0.45121492826021625,3.7221255987580464,0.16667326941856972,2.7104170323159757,10.220179273282564,2.2017364542709705,-0.12510413493302866,0.2496291346198972,-0.02076870069974461,0.22395429055564217,-0.0722420780816678,0.40433702898783774
2.190878688401442,1.8935204636821301,0.06455136014498195,1.8367248739214854,9.741914470496544,1.4665955789681704,-0.20491989661554091,0.19318246080209128,0.03754046418118162,0.14969037539070112,0.00579555896654605,0.2805940300209481
2.123564787879357,2.724715296485933,-0.10101689312274639,2.3235645292684977,9.256812380277193,2.0815714855418763,-0.11791477221855996,0.28085644691126127,0.01370744494740114,0.19168294281482134,-0.03212922610101129,0.3733395085951604
0.9986583463228664,2.4356043817131523,-0.7548181157038761,2.1107152605403297,8.652644799804687,2.1823809586301395,-0.145222052265177,0.20689466376200613,0.04807085646787672,0.28361814752991693,0.0032897867873762847,0.29792899178631127
0.5884211003230168,3.1051449595439515,0.0601312955416166,1.8647084905023665,9.440429230675331,1.502383147486168,-0.1629366829878558,0.2887360930294145,-0.05062274715341159,0.1699955831776279,-0.018708740748770707,0.3786277660975861
1.543062969970703,1.0771933096589479,0.17671049945537864,1.3741913801030539,10.332269349083534,1.4918739459220325,-0.17386676899638165,0.18257357419097803,-0.01523960421441906,0.10661050883348341,0.16381293460879248,0.20520670163519475
1.1143167034442607,2.0367229755339915,-0.08775669931265025,2.306274557267124,9.440797569392277,1.831480732171268,-0.21319048209034672,0.21547341187452856,-0.02710743318570171,0.1800026740895167,-0.059236659286712984,0.3862143358907105
1.9400170009906472,4.890013300960725,-0.002302116980919473,2.7536661547372763,7.960352181302583,4.639465718430995,-0.10307486172597163,0.22753602438716033,0.026400282754770386,0.3695621669912179,-0.13844775610799415,0.4488869276055347
1.0789561866173376,1.0965401265205905,-0.003959641207181517,2.014319893720812,9.387756794151892,1.0889130751417182,-0.21299575950791633,0.24286852001553946,0.02174743789038148,0.15842789163964405,-0.06461202741748824,0.22877200531750755
0.9423025226299578,1.7349393090384437,-0.06178881976787866,2.3945731027098778,9.582331721379205,1.9342834359279553,-0.09980557205253539,0.32708974923199535,-0.08284933454563803,0.28168551712460593,-0.002577512077959927,0.28271705949022463
1.6190328303410457,1.5908014982497192,-0.04291146052433898,2.004465996605605,9.414000927734376,1.02962556048868,-0.1981148547874479,0.15892755479928927,0.013328248339510419,0.11878436587076333,-0.03332830726650358,0.3153822604161282
0.8338267704890323,1.325331243571951,0.30341901808518623,1.8569528848655923,9.054410255314753,2.6435622771568776,-0.10379738499235804,0.34995674268608074,-0.11437902006390321,0.19995054002342103,0.011626987882487203,0.26044731814579414
0.13840327289287863,2.458838381913747,-0.4152098186786357,2.2208470945731715,8.494167066838191,1.1820999940535388,-0.16829155400469104,0.3695951390303928,0.02000518320547817,0.1931145804125545,-0.20569878694526242,0.4062275313484569
1.011642286095252,4.218537346926922,-1.0043675964355467,2.177024771590929,8.869780473445012,3.3241604877688564,-0.031596301138570274,0.24235594451393183,-0.012134291452503145,0.29510201098669797,0.08353086358414435,0.3365975887150943
1.0544616619403544,3.8479668813886003,-0.03775471848707918,3.319410503885626,9.39613649996244,1.9828895018080386,-0.12990045959499777,0.23448637496518768,0.046277358998123276,0.22373753708058228,-0.045298621807486415,0.3043367212950483
1.4570558795635513,1.0081785162252312,0.04521357750525844,1.6419087222928423,9.407831254225512,1.722808533002131,-0.19325703878365866,0.24069985061382085,0.0743276594250668,0.2790481215701336,-0.11218582887231904,0.2969971188353545
0.6218478388859676,3.1903288800922973,-0.3501059504582331,2.648149162457342,9.639976730581429,1.8826716791136853,-0.13997479109652702,0.28405536237275525,0.00795800448722017,0.20592708860443387,0.07151443053679643,0.3172841748144563
0.30875992948091946,2.345824403469757,0.10359526414137624,2.231005398729398,9.088297417273887,1.4619186564097064,-0.09757138663307112,0.24541919181252794,-0.07945706218856155,0.20791671870718914,0.039062374891229504,0.19870383996679886
0.10359526414137613,4.025456066362925,0.34264709144005406,3.123866235215637,9.754668198570839,3.867592159070213,-0.12615973630094066,0.46783948856779983,-0.02138361411794578,0.2694548938506748,-0.25567587500956274,0.5291952778649782
1.9013414357112002,3.8097192225913523,-0.6097847459059496,1.7358537103977645,9.64881685978816,1.540595023399686,-0.16059488772020633,0.1794382088573694,-0.022024148928572018,0.08988610981785403,0.029879667846091997,0.18665619838246567
1.5558627403846153,2.2097120156335106,-0.0020258629432091243,1.442229140860604,9.34548992638221,1.494896511217128,-0.1439614797578646,0.1297043393273085,-0.006779420435667909,0.11810317137566753,0.006969018739613293,0.35658635366267016
1.2450769479604866,3.9169203597297084,-0.5431154381385217,1.617308773513159,8.701910103196363,2.7915096276470615,-0.14625715651914903,0.2573573884288737,0.04008723058823148,0.28985139249392394,0.04351024861621801,0.27894460914962305
1.1899182250976563,2.471521102952493,-0.5042557035006009,1.3046349499135494,9.074576800067607,1.276853945573905,-0.1899262577684023,0.22927273977203488,-0.008373071044505966,0.0993144549964449,-0.01817581578632967,0.25982500526502106
-0.03922807335486787,4.328020311888624,0.1574648014948918,2.525283152972919,9.552012840740495,2.513356927509252,-0.05285693257287584,0.3556360456687228,-0.003909824484062461,0.1833017890579544,-0.04260837560285628,0.2760348355268468
1.1250906109149639,1.6414769132470373,-0.2966968365009014,1.3731282276511747,9.349357482910154,1.0845493650478888,-0.14351054325118376,0.1754261431833405,0.013133525757080053,0.12858758703572257,-0.00815785134813557,0.2803378023915398
0.7348357403094952,2.5702618330023195,-0.12035467576246989,2.711239227586152,9.788233064152644,1.8822701661021035,-0.062162622301653606,0.3519232605709465,-0.011601366490062142,0.16302800861253455,-0.07530127233721864,0.29949592130368957
